MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 ...al_human_decision_accept_effect_applied_v0.json |    23 +
 ..._proposal_human_decision_accept_profile_v0.json |    18 +
 ..._proposal_human_decision_accept_readout_v0.json |     9 +
 ...lity_proposal_human_decision_accept_report.json |    17 +
 ...y_proposal_human_decision_accept_rollup_v0.json |    27 +
 ...sal_human_decision_accept_transition_trace.json |    22 +
 ...pability_proposal_human_decision_record_v0.json |    19 +
 ...sal_human_decision_accept_receipt_6979a229.json |    97 +
 ...proposal_human_decision_boundary_review_v0.json |    20 +
 ...ity_proposal_human_decision_effects_map_v0.json |    57 +
 ..._proposal_human_decision_options_review_v0.json |    75 +
 ...osal_human_decision_packet_review_basis_v0.json |    21 +
 ...al_human_decision_packet_review_profile_v0.json |    20 +
 ...al_human_decision_packet_review_readout_v0.json |    20 +
 ...oposal_human_decision_packet_review_report.json |    27 +
 ...sal_human_decision_packet_review_rollup_v0.json |    28 +
 ...an_decision_packet_review_transition_trace.json |    22 +
 ...osal_human_decision_packet_shape_review_v0.json |    21 +
 ..._proposal_human_decision_request_packet_v0.json |    34 +
 ...human_decision_validation_status_review_v0.json |    12 +
 ...an_decision_packet_review_receipt_0550dc96.json |   119 +
 ...al_review_scope_classifier_before_after_v0.json |    21 +
 ...al_review_scope_classifier_repair_basis_v0.json |    19 +
 ..._review_scope_classifier_repair_profile_v0.json |    18 +
 ..._review_scope_classifier_repair_readout_v0.json |     9 +
 ...osal_review_scope_classifier_repair_report.json |    18 +
 ...l_review_scope_classifier_repair_rollup_v0.json |    24 +
 ...w_scope_classifier_repair_transition_trace.json |    21 +
 ...l_review_scope_classifier_rerun_summary_v0.json |    14 +
 ...l_scope_classifier_repair_receipt_68694b6f.json |    97 +
 ...y_proposal_acceptance_conditions_review_v0.json |    18 +
 ...pability_proposal_human_decision_review_v0.json |    21 +
 ...ed_capability_proposal_non_goals_review_v0.json |    19 +
 ...ility_proposal_required_receipts_review_v0.json |    18 +
 ...ounded_capability_proposal_review_basis_v0.json |    20 +
 ...nded_capability_proposal_review_profile_v0.json |    22 +
 ...nded_capability_proposal_review_readout_v0.json |    12 +
 .../bounded_capability_proposal_review_report.json |    18 +
 ...unded_capability_proposal_review_rollup_v0.json |    29 +
 ...apability_proposal_review_transition_trace.json |    22 +
 ...ounded_capability_proposal_scope_review_v0.json |    18 +
 ...bility_proposal_source_alignment_review_v0.json |    13 +
 ...ability_proposal_validation_path_target_v0.json |    36 +
 ...apability_proposal_review_receipt_5173ca94.json |    87 +
 ...apability_proposal_review_receipt_804a23ab.json |   109 +
 ...bility_proposal_boundary_guard_contract_v0.json |    19 +
 ...y_proposal_human_decision_gate_contract_v0.json |    20 +
 ..._proposal_lawful_admissibility_contract_v0.json |    20 +
 ...lity_proposal_negative_control_contract_v0.json |    18 +
 ...ity_proposal_schema_validation_contract_v0.json |    32 +
 ...bility_proposal_source_linkage_contract_v0.json |    25 +
 ...ity_proposal_validation_path_prep_basis_v0.json |    22 +
 ...y_proposal_validation_path_prep_profile_v0.json |    20 +
 ...y_proposal_validation_path_prep_readout_v0.json |    10 +
 ...ility_proposal_validation_path_prep_report.json |    16 +
 ...ty_proposal_validation_path_prep_rollup_v0.json |    29 +
 ...osal_validation_path_prep_transition_trace.json |    22 +
 ...pability_proposal_validation_run_target_v0.json |    36 +
 ...ability_proposal_validator_input_bundle_v0.json |    25 +
 ...osal_validation_path_prep_receipt_ec27c6e9.json |   109 +
 ...pability_proposal_boundary_guard_result_v0.json |    19 +
 ...ity_proposal_human_decision_gate_result_v0.json |    22 +
 ...ity_proposal_human_decision_prep_target_v0.json |    34 +
 ...ty_proposal_lawful_admissibility_result_v0.json |    10 +
 ...bility_proposal_negative_control_result_v0.json |    20 +
 ...ility_proposal_schema_validation_result_v0.json |    32 +
 ...pability_proposal_source_linkage_result_v0.json |    21 +
 ...oposal_validation_admissibility_summary_v0.json |    19 +
 ...lity_proposal_validation_path_run_basis_v0.json |    25 +
 ...ty_proposal_validation_path_run_profile_v0.json |    20 +
 ...ty_proposal_validation_path_run_readout_v0.json |    13 +
 ...bility_proposal_validation_path_run_report.json |    22 +
 ...ity_proposal_validation_path_run_rollup_v0.json |    31 +
 ...posal_validation_path_run_transition_trace.json |    23 +
 ...posal_validation_path_run_receipt_375954b6.json |   112 +
 ...posal_validation_path_run_receipt_f39ec164.json |    93 +
 ...roposal_structural_scope_binding_policy_v0.json |    34 +
 ...n_scope_binding_classifier_before_after_v0.json |    20 +
 ...n_scope_binding_classifier_repair_basis_v0.json |    22 +
 ...scope_binding_classifier_repair_profile_v0.json |    20 +
 ...scope_binding_classifier_repair_readout_v0.json |    10 +
 ...ion_scope_binding_classifier_repair_report.json |    21 +
 ..._scope_binding_classifier_repair_rollup_v0.json |    27 +
 ...binding_classifier_repair_transition_trace.json |    21 +
 ..._scope_binding_classifier_rerun_summary_v0.json |    18 +
 ...n_scope_classifier_repair_receipt_c69a3d7a.json |   113 +
 ...ption_human_decision_authority_boundary_v0.json |    18 +
 ...ity_adoption_human_decision_effects_map_v0.json |    42 +
 ...doption_human_decision_negative_control_v0.json |    19 +
 ...ability_adoption_human_decision_options_v0.json |    56 +
 ...ty_adoption_human_decision_packet_basis_v0.json |    37 +
 ..._adoption_human_decision_packet_profile_v0.json |    19 +
 ..._adoption_human_decision_packet_readout_v0.json |    11 +
 ...lity_adoption_human_decision_packet_report.json |    33 +
 ...y_adoption_human_decision_packet_rollup_v0.json |    26 +
 ...ion_human_decision_packet_transition_trace.json |    22 +
 ..._adoption_human_decision_request_packet_v0.json |    36 +
 ...on_human_decision_source_review_binding_v0.json |    11 +
 ...ility_adoption_option_close_no_adoption_v0.json |     8 +
 ...urface_capability_adoption_option_defer_v0.json |     8 +
 ..._adoption_option_fixture_test_expansion_v0.json |     9 +
 ...y_adoption_option_freeze_reference_only_v0.json |     8 +
 ..._adoption_option_move_registry_addition_v0.json |     9 +
 ...bility_adoption_option_runtime_adoption_v0.json |    10 +
 ...doption_option_schema_archive_promotion_v0.json |    10 +
 ..._adoption_option_t6_live_case_execution_v0.json |     9 +
 ...ion_human_decision_packet_receipt_52138534.json |   141 +
 ...e_promotion_decision_packet_prep_target_v0.json |    23 +
 ...tion_decision_authority_boundary_review_v0.json |    25 +
 ...chema_promotion_decision_effect_applied_v0.json |    17 +
 ...ema_promotion_decision_negative_control_v0.json |    17 +
 ...y_schema_promotion_human_decision_basis_v0.json |    30 +
 ...schema_promotion_human_decision_profile_v0.json |    18 +
 ...schema_promotion_human_decision_readout_v0.json |     8 +
 ..._schema_promotion_human_decision_record_v0.json |    20 +
 ...ity_schema_promotion_human_decision_report.json |    21 +
 ..._schema_promotion_human_decision_rollup_v0.json |    25 +
 ..._promotion_human_decision_transition_trace.json |    22 +
 ..._promotion_human_decision_receipt_4d152a3e.json |    96 +
 ..._capability_adoption_authority_boundary_v0.json |    16 +
 ...apability_adoption_decision_surface_map_v0.json |    17 +
 ...ty_adoption_human_decision_packet_draft_v0.json |    18 +
 ...ce_capability_adoption_negative_control_v0.json |    17 +
 ...ace_capability_adoption_path_prep_basis_v0.json |    32 +
 ...e_capability_adoption_path_prep_profile_v0.json |    18 +
 ...e_capability_adoption_path_prep_readout_v0.json |     9 +
 ...rface_capability_adoption_path_prep_report.json |    27 +
 ...ce_capability_adoption_path_prep_rollup_v0.json |    28 +
 ...bility_adoption_path_prep_transition_trace.json |    22 +
 ..._capability_adoption_path_review_target_v0.json |    29 +
 ..._surface_capability_adoption_path_scope_v0.json |    27 +
 ...pability_adoption_source_review_binding_v0.json |    15 +
 ...e_capability_adoption_surface_inventory_v0.json |    38 +
 ..._trigger_surface_capability_c8_boundary_v0.json |     8 +
 ..._capability_fixture_expansion_candidate_v0.json |    18 +
 ...face_capability_move_registry_candidate_v0.json |    15 +
 ...e_capability_runtime_adoption_candidate_v0.json |    20 +
 ...lity_schema_archive_promotion_candidate_v0.json |    16 +
 ...rface_capability_t6_live_case_candidate_v0.json |    14 +
 ...bility_adoption_path_prep_receipt_34a6f83a.json |   129 +
 ...lity_adoption_authority_boundary_review_v0.json |    16 +
 ..._capability_adoption_c8_boundary_review_v0.json |     8 +
 ...lity_adoption_candidate_surfaces_review_v0.json |    14 +
 ...ty_adoption_decision_surface_map_review_v0.json |    18 +
 ...ption_human_decision_packet_prep_target_v0.json |    36 +
 ...bility_adoption_negative_control_review_v0.json |    17 +
 ...e_capability_adoption_path_review_basis_v0.json |    31 +
 ...capability_adoption_path_review_profile_v0.json |    19 +
 ...capability_adoption_path_review_readout_v0.json |    10 +
 ...ace_capability_adoption_path_review_report.json |    22 +
 ..._capability_adoption_path_review_rollup_v0.json |    33 +
 ...lity_adoption_path_review_transition_trace.json |    22 +
 ...urface_capability_adoption_scope_review_v0.json |    25 +
 ...pability_adoption_source_binding_review_v0.json |     9 +
 ...ility_adoption_surface_inventory_review_v0.json |    39 +
 ...lity_adoption_path_review_receipt_ec071b02.json |   125 +
 ...ce_capability_adoption_path_prep_target_v0.json |    31 +
 ..._surface_capability_api_contract_review_v0.json |    16 +
 ...r_surface_capability_build_review_basis_v0.json |    28 +
 ...surface_capability_build_review_profile_v0.json |    17 +
 ...surface_capability_build_review_readout_v0.json |     9 +
 ...ger_surface_capability_build_review_report.json |    20 +
 ..._surface_capability_build_review_rollup_v0.json |    29 +
 ...e_capability_build_review_transition_trace.json |    22 +
 ...face_capability_negative_control_review_v0.json |    17 +
 ...igger_surface_capability_profile_review_v0.json |    20 +
 ...face_capability_schema_candidate_review_v0.json |    10 +
 ...ace_capability_test_expectations_review_v0.json |     8 +
 ...rigger_surface_classifier_policy_review_v0.json |     8 +
 ..._surface_evidence_shape_contract_review_v0.json |     7 +
 ..._t6_trigger_surface_example_pair_review_v0.json |    11 +
 ...e_capability_build_review_receipt_b8dba552.json |   116 +
 ...y_schema_archive_entry_candidate_review_v0.json |    12 +
 ...ity_schema_archive_mutation_plan_review_v0.json |    13 +
 ...a_archive_mutation_preconditions_review_v0.json |    20 +
 ...tation_target_authority_boundary_review_v0.json |    31 +
 ...mutation_target_negative_control_review_v0.json |    18 +
 ...ma_archive_mutation_target_review_basis_v0.json |    29 +
 ..._archive_mutation_target_review_profile_v0.json |    20 +
 ..._archive_mutation_target_review_readout_v0.json |    10 +
 ...hema_archive_mutation_target_review_report.json |    20 +
 ...a_archive_mutation_target_review_rollup_v0.json |    33 +
 ...ve_mutation_target_review_transition_trace.json |    22 +
 ...ive_mutation_target_source_chain_review_v0.json |    15 +
 ...write_human_decision_packet_prep_target_v0.json |    23 +
 ...ve_mutation_target_review_receipt_e8f12c97.json |   118 +
 ...pability_schema_archive_entry_candidate_v0.json |    17 +
 ...capability_schema_archive_mutation_plan_v0.json |    15 +
 ...y_schema_archive_mutation_preconditions_v0.json |    25 +
 ...hive_mutation_target_authority_boundary_v0.json |    19 +
 ...ty_schema_archive_mutation_target_basis_v0.json |    31 +
 ...rchive_mutation_target_negative_control_v0.json |    19 +
 ..._schema_archive_mutation_target_profile_v0.json |    21 +
 ..._schema_archive_mutation_target_readout_v0.json |     9 +
 ...lity_schema_archive_mutation_target_report.json |    21 +
 ...a_archive_mutation_target_review_target_v0.json |    21 +
 ...y_schema_archive_mutation_target_rollup_v0.json |    27 +
 ...tation_target_schema_candidate_snapshot_v0.json |    39 +
 ...ve_mutation_target_source_chain_binding_v0.json |    13 +
 ...a_archive_mutation_target_transition_trace.json |    22 +
 ...a_archive_mutation_target_receipt_2063a180.json |   113 +
 ...ema_archive_mutation_target_prep_target_v0.json |    25 +
 ...motion_accept_authority_boundary_review_v0.json |    26 +
 ...archive_promotion_accept_decision_basis_v0.json |    28 +
 ...romotion_accept_decision_effect_applied_v0.json |    17 +
 ..._promotion_accept_human_decision_record_v0.json |    20 +
 ...chive_promotion_accept_negative_control_v0.json |    17 +
 ...schema_archive_promotion_accept_profile_v0.json |    18 +
 ...schema_archive_promotion_accept_readout_v0.json |     8 +
 ...ity_schema_archive_promotion_accept_report.json |    23 +
 ..._schema_archive_promotion_accept_rollup_v0.json |    22 +
 ..._archive_promotion_accept_transition_trace.json |    22 +
 ...promotion_accept_decision_receipt_5641e392.json |    97 +
 ...ma_archive_promotion_authority_boundary_v0.json |    18 +
 ..._archive_promotion_decision_effects_map_v0.json |    29 +
 ...hema_archive_promotion_decision_options_v0.json |    33 +
 ...archive_promotion_decision_packet_basis_v0.json |    34 +
 ...motion_decision_packet_negative_control_v0.json |    19 +
 ...chive_promotion_decision_packet_profile_v0.json |    19 +
 ...chive_promotion_decision_packet_readout_v0.json |     7 +
 ...a_archive_promotion_decision_packet_report.json |    28 +
 ...rchive_promotion_decision_packet_rollup_v0.json |    24 +
 ...promotion_decision_packet_transition_trace.json |    22 +
 ...promotion_human_decision_request_packet_v0.json |    33 +
 ..._schema_archive_promotion_option_accept_v0.json |     9 +
 ...hive_promotion_option_close_no_mutation_v0.json |     8 +
 ...y_schema_archive_promotion_option_defer_v0.json |     8 +
 ..._promotion_option_freeze_reference_only_v0.json |     8 +
 ..._schema_archive_promotion_option_reject_v0.json |     8 +
 ...hive_promotion_schema_candidate_binding_v0.json |    29 +
 ...pability_schema_archive_promotion_scope_v0.json |    22 +
 ..._archive_promotion_source_chain_binding_v0.json |    12 +
 ...promotion_decision_packet_receipt_9d350cee.json |   129 +
 ...hive_write_authorization_effect_applied_v0.json |    21 +
 ...ite_authorize_authority_boundary_review_v0.json |    29 +
 ..._archive_write_authorize_decision_basis_v0.json |    33 +
 ...e_write_authorize_human_decision_record_v0.json |    19 +
 ...rchive_write_authorize_negative_control_v0.json |    25 +
 ..._schema_archive_write_authorize_profile_v0.json |    18 +
 ..._schema_archive_write_authorize_readout_v0.json |     8 +
 ...lity_schema_archive_write_authorize_report.json |    24 +
 ...y_schema_archive_write_authorize_rollup_v0.json |    26 +
 ...a_archive_write_authorize_transition_trace.json |    22 +
 ...y_schema_archive_write_execution_target_v0.json |    32 +
 ..._write_authorize_decision_receipt_ca58a57d.json |   106 +
 ...capability_schema_archive_entry_written_v0.json |    22 +
 ...ability_schema_archive_post_write_state_v0.json |     9 +
 ...pability_schema_archive_pre_write_state_v0.json |     8 +
 ...e_capability_schema_archive_write_delta_v0.json |    13 +
 ...hive_write_execution_authority_boundary_v0.json |    28 +
 ...ty_schema_archive_write_execution_basis_v0.json |    37 +
 ...rchive_write_execution_negative_control_v0.json |    20 +
 ..._schema_archive_write_execution_profile_v0.json |    17 +
 ..._schema_archive_write_execution_readout_v0.json |     9 +
 ...lity_schema_archive_write_execution_report.json |    26 +
 ...y_schema_archive_write_execution_rollup_v0.json |    29 +
 ...a_archive_write_execution_transition_trace.json |    27 +
 ...capability_schema_archive_write_payload_v0.json |    44 +
 ...ility_schema_archive_write_verification_v0.json |    12 +
 ...a_archive_write_execution_receipt_d747aa8e.json |   118 +
 ...schema_archive_write_authority_boundary_v0.json |    20 +
 ...hema_archive_write_decision_effects_map_v0.json |    29 +
 ...y_schema_archive_write_decision_options_v0.json |    28 +
 ...chive_write_human_decision_packet_basis_v0.json |    33 +
 ..._human_decision_packet_negative_control_v0.json |    21 +
 ...ive_write_human_decision_packet_profile_v0.json |    21 +
 ...ive_write_human_decision_packet_readout_v0.json |     7 +
 ...archive_write_human_decision_packet_report.json |    31 +
 ...hive_write_human_decision_packet_rollup_v0.json |    28 +
 ...ite_human_decision_packet_transition_trace.json |    22 +
 ...ive_write_human_decision_request_packet_v0.json |    34 +
 ...y_schema_archive_write_option_authorize_v0.json |    10 +
 ...ema_archive_write_option_close_no_write_v0.json |     9 +
 ...ility_schema_archive_write_option_defer_v0.json |     9 +
 ...lity_schema_archive_write_option_reject_v0.json |     9 +
 ...ty_schema_archive_write_payload_binding_v0.json |    17 +
 ...e_capability_schema_archive_write_scope_v0.json |    23 +
 ...hema_archive_write_source_chain_binding_v0.json |    14 +
 ...ite_human_decision_packet_receipt_422cdd89.json |   132 +
 ...trigger_surface_capability_api_contract_v0.json |    24 +
 ..._trigger_surface_capability_build_basis_v0.json |    27 +
 ...rigger_surface_capability_build_profile_v0.json |    20 +
 ...rigger_surface_capability_build_readout_v0.json |     9 +
 ...t6_trigger_surface_capability_build_report.json |    20 +
 ..._surface_capability_build_review_target_v0.json |    25 +
 ...trigger_surface_capability_build_rollup_v0.json |    26 +
 ..._surface_capability_build_transition_trace.json |    22 +
 ...face_capability_negative_control_result_v0.json |    18 +
 ...d_t6_trigger_surface_capability_profile_v0.json |    35 +
 ...ger_surface_capability_schema_candidate_v0.json |    27 +
 ...er_surface_capability_test_expectations_v0.json |    32 +
 ...ed_t6_trigger_surface_classifier_policy_v0.json |    28 +
 ...trigger_surface_evidence_shape_contract_v0.json |    26 +
 ...red_t6_trigger_surface_positive_example_v0.json |    31 +
 ...gger_surface_text_only_negative_control_v0.json |    32 +
 ..._surface_capability_build_receipt_9f1f0079.json |   126 +
 .../c7_contract_targets_v0.json                    |    14 +
 .../c7_missing_or_weak_surfaces_v0.json            |    71 +
 .../c7_negative_counter_targets_v0.json            |    32 +
 .../c7_readiness_audit_basis_v0.json               |    38 +
 .../c7_readiness_audit_profile_v0.json             |    16 +
 .../c7_readiness_audit_rollup_v0.json              |    23 +
 .../c7_readiness_audit_transition_trace.json       |    21 +
 .../c7_required_surface_inventory_v0.json          |    88 +
 .../c7_sequence_to_test_runs_v0.json               |    48 +
 .../c7_test_fixture_plan_v0.json                   |    25 +
 .../49b3f28b.json                                  |    97 +
 .../c7_contract_index_v0.json                      |    34 +
 .../c7_contracts_and_budget_basis_v0.json          |    27 +
 .../c7_contracts_and_budget_profile_v0.json        |    16 +
 .../c7_contracts_and_budget_rollup_v0.json         |    23 +
 .../c7_contracts_and_budget_transition_trace.json  |    21 +
 .../c7_fixture_build_target_v0.json                |    58 +
 .../runtime_radius_budget_v0.json                  |    15 +
 ...untime_radius_negative_counter_contract_v0.json |    34 +
 .../runtime_radius_readout_contract_v0.json        |    19 +
 .../runtime_radius_rollup_contract_v0.json         |    32 +
 .../runtime_radius_stop_packet_contract_v0.json    |    35 +
 .../runtime_step_packet_contract_v0.json           |    35 +
 .../unit_feedback_record_contract_v0.json          |    36 +
 .../2c5d3c62.json                                  |    95 +
 .../c7_full_synthetic_rollup_target_v0.json        |    14 +
 ...ndoff_and_feedback_d_e_assertion_report_v0.json |    15 +
 ...off_and_feedback_d_e_run_artifact_links_v0.json |    26 +
 .../c7_handoff_and_feedback_d_e_run_basis_v0.json  |    33 +
 ...c7_handoff_and_feedback_d_e_run_profile_v0.json |    17 +
 ...c7_handoff_and_feedback_d_e_run_results_v0.json |    39 +
 .../c7_handoff_and_feedback_d_e_run_rollup_v0.json |    27 +
 ...doff_and_feedback_d_e_run_transition_trace.json |    21 +
 .../9612c2a6.json                                  |    94 +
 .../c7_handoff_and_feedback_d_e_run_target_v0.json |    15 +
 .../c7_negative_halts_b_c_assertion_report_v0.json |    16 +
 ...7_negative_halts_b_c_run_artifact_links_v0.json |    26 +
 .../c7_negative_halts_b_c_run_basis_v0.json        |    33 +
 .../c7_negative_halts_b_c_run_profile_v0.json      |    18 +
 .../c7_negative_halts_b_c_run_results_v0.json      |    41 +
 .../c7_negative_halts_b_c_run_rollup_v0.json       |    28 +
 ...c7_negative_halts_b_c_run_transition_trace.json |    21 +
 .../be2430b4.json                                  |    95 +
 .../c7_negative_halts_b_c_run_target_v0.json       |    15 +
 .../c7_sequence_a_assertion_report_v0.json         |    19 +
 .../c7_sequence_a_run_artifact_links_v0.json       |    10 +
 .../c7_sequence_a_run_basis_v0.json                |    32 +
 .../c7_sequence_a_run_profile_v0.json              |    18 +
 .../c7_sequence_a_run_result_v0.json               |    14 +
 .../c7_sequence_a_run_rollup_v0.json               |    26 +
 .../c7_sequence_a_run_transition_trace.json        |    21 +
 .../2d503369.json                                  |    94 +
 .../c7_synthetic_fixture_build_basis_v0.json       |    28 +
 .../c7_synthetic_fixture_build_profile_v0.json     |    16 +
 .../c7_synthetic_fixture_build_rollup_v0.json      |    23 +
 ...7_synthetic_fixture_build_transition_trace.json |    21 +
 .../c7_synthetic_fixture_expected_outcomes_v0.json |    18 +
 .../c7_synthetic_fixture_index_v0.json             |    32 +
 .../c7_synthetic_fixture_validation_report_v0.json |    15 +
 .../c7_synthetic_runner_build_target_v0.json       |    26 +
 .../fixtures/sequence_A_clean_continuation.json    |   158 +
 .../fixtures/sequence_B_schema_gap_halt.json       |   143 +
 .../sequence_C_authority_boundary_halt.json        |   143 +
 .../sequence_D_cell1_accepted_build_handoff.json   |   198 +
 .../sequence_E_missing_capability_feedback.json    |   143 +
 .../7855b848.json                                  |    89 +
 .../sequence_A_clean_continuation/f622e555.json    |    31 +
 .../sequence_B_schema_gap_halt/af69fe08.json       |    31 +
 .../d6be817b.json                                  |    31 +
 .../22999613.json                                  |    31 +
 .../63cf1019.json                                  |    31 +
 .../c7_sequence_a_run_target_v0.json               |    18 +
 .../c7_synthetic_runner_build_basis_v0.json        |    32 +
 .../c7_synthetic_runner_build_profile_v0.json      |    17 +
 .../c7_synthetic_runner_build_rollup_v0.json       |    21 +
 ...c7_synthetic_runner_build_transition_trace.json |    21 +
 .../c7_synthetic_runner_contract_v0.json           |    33 +
 .../c7_synthetic_runner_manifest_v0.json           |    11 +
 .../c7_synthetic_runner_self_check_v0.json         |    10 +
 .../0b9012bf.json                                  |    86 +
 .../runtime_radius_readout_v0.json                 |    39 +
 .../runtime_radius_rollup_v0.json                  |    56 +
 .../runtime_radius_step_packets_v0.jsonl           |     3 +
 .../runtime_radius_stop_packet_v0.json             |    22 +
 .../unit_feedback_records_v0.jsonl                 |     0
 .../runtime_radius_readout_v0.json                 |    39 +
 .../runtime_radius_rollup_v0.json                  |    56 +
 .../runtime_radius_step_packets_v0.jsonl           |     2 +
 .../runtime_radius_stop_packet_v0.json             |    23 +
 .../unit_feedback_records_v0.jsonl                 |     1 +
 .../runtime_radius_readout_v0.json                 |    39 +
 .../runtime_radius_rollup_v0.json                  |    56 +
 .../runtime_radius_step_packets_v0.jsonl           |     2 +
